/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward', 20)
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward', 1)
 -- forward : 0.00
 -- None : -3.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 1)
 -- forward : 0.00
 -- None : -3.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 7)
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 6)
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 13)
 -- forward : 0.00
 -- None : -3.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 23)
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 9)
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 8)
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 27)
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None, 14)
 -- forward : 0.00
 -- None : -4.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 18)
 -- forward : 0.00
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- None : -4.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 5)
 -- forward : 0.00
 -- None : -0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 16)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 12)
 -- forward : 0.00
 -- None : -5.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 25)
 -- forward : 1.58
 -- None : -3.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 2)
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 7)
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 8)
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 13)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 2)
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 16)
 -- forward : 0.00
 -- None : -4.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 26)
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 13)
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 4)
 -- forward : 0.00
 -- None : -4.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 8)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right', 10)
 -- forward : 0.00
 -- None : -3.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None, 32)
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left', 10)
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 31)
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 9)
 -- forward : 0.00
 -- None : -4.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- None : -4.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 16)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward', 22)
 -- forward : 0.00
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 24)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 17)
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 19)
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 17)
 -- forward : 0.00
 -- None : -4.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 24)
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 28)
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 21)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : -7.99

('left', 'red', 'left', None, None, 18)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 10)
 -- forward : 0.00
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 13)
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 18)
 -- forward : 0.00
 -- None : -3.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 10)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 6)
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 2)
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 7)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 18)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 16)
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

